Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
,AFE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,63.48742215,62.88819692,62.18911019,61.86197354,61.27185807,60.7712673,60.41390452,59.99069562,59.5747209,59.25323705,,
Afganistán,AFG,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,54.58000183,53.56000137,51.40000153,49.81999969,48.40999985,47.06999969,45.81000137,43.99000168,43.13000107,42.5,,
,AFW,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,49.48680568,48.53912603,47.43462322,46.36492881,45.03426648,43.85031516,43.47368271,42.78585625,42.15900844,41.53712195,,
Angola,AGO,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,48.88000107,51.22000122,51.22999954,51.18000031,51.13999939,51.15999985,51.15000153,50.99000168,50.90999985,50.72999954,,
Albania,ALB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,42.08000183,45.38999939,46,44.20000076,42.25999832,41.27999878,40.04000092,38.08000183,37.29000092,36.41999817,,
Andorra,AND,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
El mundo árabe,ARB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,23.11691125,22.71790444,21.84482713,21.69017137,21.4648574,20.82906768,20.31523213,19.7414036,18.60230756,17.97656579,,
Emiratos Árabes Unidos,ARE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.380000114,3.079999924,2.789999962,2.50999999,2.25,2.00999999,1.809999943,1.620000005,1.460000038,1.389999986,,
Argentina,ARG,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.269999981,0.639999986,0.620000005,0.620000005,0.550000012,0.25999999,0.129999995,0.059999999,0.100000001,0.059999999,,
Armenia,ARM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,38.59999847,38.93000031,37.25,36.27999878,34.83000183,35.33000183,33.59999847,31.34000015,25.78000069,24.04999924,,
Samoa Americana,ASM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Antigua y Barbuda,ATG,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Australia,AUS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.230000019,2.819999933,2.799999952,2.619999886,2.799999952,2.640000105,2.619999886,2.599999905,2.619999886,2.559999943,,
Austria,AUT,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,5.210000038,4.940000057,4.679999828,4.579999924,4.840000153,4.53000021,4.349999905,3.930000067,3.690000057,3.660000086,,
Azerbaiyán,AZE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,38.22999954,37.88000107,37.65000153,37.09999847,36.75,36.36000061,36.34000015,36.34999847,36.25999832,36,,
Burundi,BDI,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,88.22000122,87.75,87.23999786,86.70999908,86.19000244,86.29000092,86.27999878,86.30999756,86.25,86.20999908,,
Bélgica,BEL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.350000024,1.299999952,1.169999957,1.360000014,1.220000029,1.179999948,1.25,1.159999967,0.99000001,0.920000017,,
Benin,BEN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,44.06999969,43.61000061,43.02999878,42.27000046,41.56000137,41.08000183,40.59000015,39.86999893,39.08000183,38.27000046,,
Burkina Faso,BFA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,48.22000122,43.72000122,39.20000076,34.72999954,30.37999916,29.75,28.93000031,28.02000046,27.07999992,26.20999908,,
Bangladesh,BGD,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,47.31000137,46.54999924,45.75999832,45.00999832,44.27000046,43.45999908,42.65999985,40.59999847,39.38999939,38.29999924,,
Bulgaria,BGR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,6.820000172,6.78000021,6.440000057,6.659999847,7.010000229,6.860000134,6.75,7.010000229,6.579999924,6.619999886,,
Bahrein,BHR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.080000043,1.090000033,1.090000033,1.090000033,1.080000043,1.080000043,1.039999962,1.00999999,0.970000029,0.939999998,,
Bahamas,BHS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,2.710000038,2.650000095,2.619999886,2.569999933,2.49000001,2.440000057,2.380000114,2.329999924,2.25999999,2.200000048,,
Bosnia y Herzegovina,BIH,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,19.70000076,19.61000061,20.55999947,18.86000061,17.07999992,17.52000046,17.95999908,16.81999969,15.72999954,17.95999908,,
Belarús,BLR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,10.89000034,10.59000015,10.31000042,10.14000034,9.890000343,9.699999809,9.729999542,10.69999981,11.31000042,11.06000042,,
Belice,BLZ,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,18.90999985,18.79000092,18.62000084,18.45999908,18.25,18.07999992,18.55999947,17.42000008,17.01000023,16.79999924,,
Bermudas,BMU,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Bolivia,BOL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,30,29.79000092,27.79000092,29.22999954,30.85000038,27.85000038,29.68000031,30.48999977,31.05999947,30.54000092,,
Brasil,BRA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,12.65999985,11.98999977,11.47000027,11.17000008,10.34000015,10.19999981,10.14000034,9.460000038,9.260000229,9.079999924,,
Barbados,BRB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,2.839999914,3.269999981,2.779999971,2.710000038,2.720000029,2.890000105,2.859999895,2.75999999,2.700000048,2.650000095,,
Brunei Darussalam,BRN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,0.689999998,0.649999976,0.620000005,0.579999983,0.550000012,0.74000001,1.00999999,1.360000014,1.059999943,1.950000048,,
Bhután,BTN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,59.59999847,60.15000153,58.34999847,56.34000015,56.65000153,58,57.22000122,56.52000046,56.11999893,55.77999878,,
Botswana,BWA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,24.59000015,24.05999947,23.56999969,22.86000061,22.29000092,21.89999962,21.36000061,20.87999916,20.37000084,19.89999962,,
República Centroafricana,CAF,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,72.51000214,72.08000183,71.56999969,72.52999878,72.30000305,71.83000183,71.30000305,70.77999878,70.30000305,69.84999847,,
Canadá,CAN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.809999943,1.789999962,1.75,1.779999971,1.710000038,1.639999986,1.580000043,1.519999981,1.49000001,1.50999999,,
Europa Central y del Báltico,CEB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,13.45065946,12.99261524,12.88755463,12.4603349,12.0331581,11.40083471,10.36701036,10.14956568,9.701530964,9.275869066,,
Suiza,CHE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.470000029,3.50999999,3.529999971,3.529999971,3.579999924,3.440000057,3.359999895,3.109999895,3.029999971,2.589999914,,
Islas del Canal,CHI,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.480000019,3.380000114,3.279999971,3.170000076,3.059999943,2.960000038,2.869999886,2.779999971,2.700000048,2.619999886,,
Chile,CHL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,10.60999966,10.26000023,9.979999542,9.479999542,9.399999619,9.380000114,9.479999542,9.25,9.220000267,8.979999542,,
China,CHN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,36.70000076,34.79999924,33.59999847,31.39999962,29.5,28.59000015,27.70000076,26.97999954,26.06999969,25.32999992,,
Côte d'Ivoire,CIV,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,47.45000076,47.33000183,46.22000122,45.16999817,44.33000183,43.5,42.75,41.88999939,41.00999832,40.15000153,,
Camerún,CMR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,55,53.24000168,51.40000153,49.47999954,47.61000061,46.58000183,45.70999908,44.90999985,44.16999817,43.49000168,,
"Congo, República Democrática del",COD,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,69.54000092,68.95999908,68.33999634,67.61000061,66.80999756,66.15000153,65.80000305,65.37999725,64.80999756,64.30000305,,
"Congo, República del",COG,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,37.24000168,36.70999908,36.16999817,35.61999893,34.88000107,34.34999847,34.22000122,34.06999969,33.74000168,33.52999878,,
Colombia,COL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,18.37999916,17.80999947,17.40999985,16.60000038,16.22999954,16.01000023,16.01000023,16.53000069,16.70999908,15.77000046,,
Comoras,COM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,45.47999954,43.61000061,41.77000046,39.84999847,38.00999832,37.27000046,36.49000168,35.70000076,34.99000168,34.38000107,,
Cabo Verde,CPV,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,16.54000092,16.03000069,15.64000034,15.27000046,14.90999985,14.53999996,14.06000042,13.60999966,11.84000015,10.60000038,,
Costa Rica,CRI,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,11.36999989,10.90999985,10.27999973,9.899999619,11.15999985,12.31000042,12.21000004,12.57999992,12.39999962,11.97000027,,
Estados pequeos del Caribe,CSS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,12.37827295,12.21170705,12.30215988,12.16034109,12.1870318,11.85866003,11.46823552,11.43831028,11.18234317,10.70239502,,
Cuba,CUB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,18.60000038,19.69000053,19.26000023,18.61000061,18.89999962,18.64999962,18.31999969,17.98999977,17.69000053,17.39999962,,
Curacao,CUW,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Islas Caimán,CYM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Chipre,CYP,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.799999952,3.829999924,2.910000086,3.109999895,4.429999828,4,3.640000105,2.529999971,2.170000076,2.410000086,,
República Checa,CZE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.099999905,2.99000001,3.049999952,3.029999971,2.75,2.930000067,2.900000095,2.799999952,2.799999952,2.660000086,,
Alemania,DEU,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.649999976,1.649999976,1.559999943,1.450000048,1.429999948,1.389999986,1.309999943,1.279999971,1.25,1.210000038,,
Djibouti,DJI,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,32.81999969,31.82999992,30.98999977,30.14999962,29.19000053,28.20999908,27.29000092,26.45000076,25.46999931,24.54999924,,
Dominica,DMA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Dinamarca,DNK,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,2.539999962,2.400000095,2.640000105,2.589999914,2.480000019,2.49000001,2.329999924,2.109999895,2.190000057,2.220000029,,
República Dominicana,DOM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,12.42000008,12.03999996,11.35999966,11.07999992,11.26000023,9.720000267,8.930000305,9.579999924,9.329999924,8.779999733,,
Argelia,DZA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,11.86999989,10.77000046,10.68999958,10.59000015,10.48999977,10.38000011,10.27999973,10.15999985,9.880000114,9.600000381,,
Asia oriental y el Pacífico (excluido altos ingresos),EAP,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,38.03885236,36.52036637,35.48995317,33.69017129,31.88865651,30.86449282,29.78692496,29.02060169,28.09193587,27.26335622,,
inicial del dividendo demográfico,EAR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,42.18195899,40.86291517,39.45028416,38.86367689,38.30748639,37.53057818,36.88051678,36.12882164,35.25677984,34.60150645,,
Asia oriental y el Pacífico,EAS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,34.59455171,33.23092647,32.30269421,30.67724083,29.0255963,28.08675591,27.09675771,26.38768053,25.54015929,24.77985283,,
Europa y Asia central (excluido altos ingresos),ECA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,17.33441015,17.3589511,16.91147579,16.70832191,15.50550752,15.32983639,15.14627919,14.61854012,14.07378425,13.75903492,,
Europa y Asia central,ECS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,10.19364373,10.15126649,9.979879408,9.824270192,9.231086425,9.019471231,8.786974545,8.48763466,8.158792645,7.917958294,,
Ecuador,ECU,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,27.87999916,27.90999985,27.97999954,26.64999962,25.28000069,26.19000053,26.94000053,27.69000053,28.82999992,29.73999977,,
"Egipto, República Árabe de",EGY,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,28.28000069,29.23999977,27.06999969,27.95999908,27.54999924,25.81999969,25.56999969,25.04999924,21.65999985,20.62000084,,
Zona del Euro,EMU,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.661800972,3.533941373,3.508276473,3.44087497,3.369741409,3.257197692,3.216109284,3.115625482,3.023671695,2.970265023,,
Eritrea,ERI,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,67.30999756,66.54000092,66.09999847,66.33999634,64.94000244,65.48000336,64.66000366,64.88999939,63.75999832,63.11999893,,
España,ESP,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,4.199999809,4.099999905,4.21999979,4.300000191,4.239999771,4.119999886,4.21999979,4.349999905,4.199999809,4.03000021,,
Estonia,EST,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,4.21999979,4.409999847,4.489999771,4.260000229,3.859999895,3.900000095,3.890000105,3.529999971,3.289999962,3.170000076,,
Etiopía,ETH,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,74.04000092,73.04000092,72.11000061,71.02999878,70.20999908,69.40000153,68.63999939,67.90000153,67.29000092,66.62999725,,
Unión Europea,EUU,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,5.797128854,5.588112065,5.564590957,5.422737521,5.275821471,5.057886555,4.791705963,4.673127706,4.499613421,4.354846077,,
Frágiles y situaciones de conflicto afectados,FCS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,53.36325801,52.67230373,51.99938449,51.33283599,50.74238591,50.18064638,49.95498783,49.64308485,49.14547395,48.97114201,,
Finlandia,FIN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,4.440000057,4.230000019,4.159999847,4.130000114,4.260000229,4.21999979,3.869999886,3.75999999,3.710000038,3.779999971,,
Fiji,FJI,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,24.44000053,23.71999931,22.96999931,22.09000015,20.85000038,19.87999916,19.09000015,18.47999954,17.97999954,17.61000061,,
Francia,FRA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,2.910000086,2.910000086,2.920000076,3.079999924,2.849999905,2.710000038,2.859999895,2.609999895,2.5,2.529999971,,
Islas Feroe,FRO,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Micronesia (Estados Federados de),FSM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Gabón,GAB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,35.18000031,34.50999832,33.90999985,33.29999924,32.72000122,32.13999939,31.60000038,31.11000061,30.59000015,29.95999908,,
Reino Unido,GBR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.220000029,1.220000029,1.190000057,1.059999943,1.25999999,1.139999986,1.129999995,1.159999967,1.070000052,1.049999952,,
Georgia,GEO,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,48.09000015,48.61999893,47.13000107,47.33000183,46.06000137,44.04999924,43.81000137,43.13000107,38.90000153,38.15000153,,
Ghana,GHA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,50.11000061,48.36000061,46.84999847,45.38000107,40.40999985,35.18000031,33.88999939,32.56999969,31.04999924,29.75,,
Gibraltar,GIB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Guinea,GIN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,67.02999878,66.37999725,65.69999695,65.12000275,64.55000305,63.97999954,62.99000168,62.02999878,61.31999969,60.65000153,,
Gambia,GMB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,30.88999939,31.11000061,30.54000092,30.11000061,29.92000008,29.38999939,28.98999977,28.40999985,27.70999908,27.03000069,,
Guinea-Bissau,GNB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,64.87000275,64.22000122,64.08999634,63.68000031,63.40000153,62.81999969,62.18000031,61.56999969,61.06000137,60.47999954,,
Guinea Ecuatorial,GNQ,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,37.18999863,37.11000061,37.20999908,37.52000046,37.81000137,38.36000061,38.86000061,39.18999863,39.15000153,39.50999832,,
