Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Grecia,GRC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,12.39999962,12.35000038,13,13.68999958,13.56999969,12.89999962,12.36999989,12.07999992,12.27000046,11.60000038,,
Granada,GRD,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Groenlandia,GRL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Guatemala,GTM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,33.5,32.90999985,32.25999832,30.87999916,31.53000069,31.87999916,29.37999916,31.78000069,31.73999977,31.29999924,,
Guam,GUM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,0.319999993,0.310000002,0.289999992,0.280000001,0.270000011,0.25999999,0.25999999,0.25,0.239999995,0.230000004,,
Guyana,GUY,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,20.04999924,19.40999985,18.93000031,18.04000092,17.43000031,16.92000008,16.68000031,16.25,15.89000034,15.43999958,,
Ingreso alto,HIC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.917334536,3.800130458,3.727100106,3.64892986,3.558235002,3.475675511,3.327826856,3.235127599,3.135176731,3.0599857,,
"Hong Kong, Región Administrativa Especial",HKG,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,0.230000004,0.219999999,0.209999993,0.209999993,0.200000003,0.189999998,0.189999998,0.180000007,0.170000002,0.170000002,,
Honduras,HND,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,36.45000076,35.29999924,37.00999832,34.52000046,28.82999992,28.71999931,27.35000038,31.98999977,30.67000008,29.48999977,,
Países pobres muy endeudados (PPME),HPC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,63.94778486,63.02465604,62.01666047,61.35348696,60.26756049,59.35180629,58.84846506,58.28992766,57.7179,57.20832038,,
Croacia,HRV,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,14.25,14.59000015,12.25,10.78999996,9.520000458,9.229999542,7.599999905,6.980000019,6.239999771,6.190000057,,
Haití,HTI,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,34.02000046,33.04000092,32.06000137,31.47999954,30.88999939,30.40999985,30.04999924,29.70000076,29.21999931,29.03000069,,
Hungría,HUN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,4.539999962,4.889999866,5.059999943,4.78000021,4.679999828,4.900000095,5.039999962,5.039999962,4.849999905,4.71999979,,
Sólo BIRF,IBD,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,35.0557801,33.65939026,32.45431684,31.29732351,30.03881392,29.28751393,28.5529121,27.92002251,27.19535052,26.56594282,,
BIRF y la AIF,IBT,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,39.13779682,37.93810628,36.85591758,35.86172908,34.77265376,34.07498994,33.49183384,32.87903268,32.18412099,31.63811603,,
total de la AIF,IDA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,55.10282034,54.46576051,53.70608078,53.13923922,52.4143568,51.58796436,51.28121859,50.38770562,49.48286498,48.93780425,,
mezcla de la AIF,IDB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,44.91685334,44.54666584,43.84133318,43.19551986,42.84636673,42.05732041,42.30564514,41.10868831,39.83915859,39.2587218,,
Indonesia,IDN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,39.13000107,37.18999863,35.93000031,34.97999954,34.27999878,33.04000092,31.81999969,30.79000092,29.62999916,28.5,,
Sólo AIF,IDX,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,59.78590833,59.0379386,58.20501555,57.61237863,56.71833036,55.88391203,55.27628164,54.45499139,53.67894485,53.15215303,,
Isla de Man,IMN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
India,IND,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,51.52000046,49.25999832,47,46.5,45.88999939,45.25999832,44.56000137,43.93000031,43.33000183,42.59999847,,
No clasificado,INX,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Irlanda,IRL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,5.75,5.730000019,5.789999962,5.78000021,5.440000057,5.340000153,5.289999962,5.050000191,4.769999981,4.429999828,,
"Irán, República Islámica del",IRN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,19.21999931,18.80999947,18.48999977,18.23999977,17.88999939,18.03000069,17.97999954,17.57999992,17.69000053,17.37000084,,
Iraq,IRQ,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,23.07999992,22.56999969,21.88999939,21.30999947,20.81999969,20.38999939,19.76000023,19.29000092,18.81999969,18.27000046,,
Islandia,ISL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,5.590000153,5.489999771,5.550000191,4.449999809,4.539999962,4.239999771,3.900000095,3.75999999,4.03000021,4.039999962,,
Israel,ISR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.25999999,1.179999948,1.110000014,1.24000001,1.110000014,1.019999981,1.019999981,1,0.959999979,0.920000017,,
Italia,ITA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.769999981,3.680000067,3.690000057,3.599999905,3.640000105,3.75,3.880000114,3.779999971,3.75999999,3.890000105,,
Jamaica,JAM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,17.81999969,17.59000015,18.23999977,18.25,18.42000008,17.75,16.62999916,16.78000069,16.22999954,15.22000027,,
Jordania,JOR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.380000114,3.279999971,3.180000067,3.079999924,2.980000019,2.880000114,2.779999971,2.680000067,2.579999924,2.470000029,,
Japón,JPN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,4.070000172,3.970000029,3.869999886,3.75,3.690000057,3.630000114,3.5,3.440000057,3.49000001,3.380000114,,
Kazajstán,KAZ,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,28.28000069,26.45000076,25.54000092,24.19000053,20.96999931,18.01000023,17.26000023,16.55999947,15.77000046,14.85999966,,
Kenya,KEN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,60.31999969,59.74000168,59.22000122,58.59000015,57.93999863,57.25999832,56.52999878,55.86000061,55.08000183,54.34000015,,
Kirguistán,KGZ,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,32.24000168,31.11000061,30.09000015,31.67000008,31.59000015,29.30999947,26.79000092,23.03000069,20.43000031,19.31999969,,
Camboya,KHM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,57.31000137,56.54999924,53.20999908,49.52000046,46,42.47000122,37.54000092,38.20999908,36.38000107,34.52999878,,
Kiribati,KIR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Saint Kitts y Nevis,KNA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
"Corea, República de",KOR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,6.599999905,6.369999886,6.130000114,6.760000229,5.579999924,5.230000019,4.940000057,4.920000076,5,5.139999866,,
Kuwait,KWT,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,2.420000076,2.359999895,2.289999962,2.220000029,2.150000095,2.079999924,2.00999999,1.929999948,1.860000014,1.779999971,,
América Latina y el Caribe (excluido altos ingresos),LAC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,16.06027928,15.69027058,15.35551594,15.01792316,14.70070895,14.48310885,14.46914803,14.45293753,14.36156443,14.02503091,,
República Democrática Popular Lao,LAO,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,71.45999908,70.30999756,69.04000092,67.76999664,66.69999695,65.58000183,64.70999908,63.58000183,62.36999893,61.43999863,,
Líbano,LBN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,14.44999981,14.09000015,13.76000023,13.40999985,13.10999966,12.81000042,12.44999981,12.07999992,11.68999958,11.31999969,,
Liberia,LBR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,47.31000137,46.43999863,45.56000137,44.59999847,44.22000122,43.90999985,43.74000168,43.22000122,42.77999878,42.61999893,,
Libia,LBY,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,20.55999947,20.44000053,20.02000046,19.62999916,19.21999931,18.75,18.22999954,17.57999992,16.95999908,16.40999985,,
Santa Lucía,LCA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,14.76000023,13.97000027,13.31999969,12.77000046,12.05000019,11.47000027,10.84000015,10.35000038,11.35000038,9.970000267,,
América Latina y el Caribe,LCN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,15.41072778,15.03205187,14.70250632,14.37183279,14.07712353,13.87543152,13.87469146,13.86769451,13.80577852,13.53397,,
Países menos desarrollados: clasificación de las Naciones Unidas,LDC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,61.52100562,60.85638543,59.99451669,59.41785152,58.66452489,57.95210677,57.37908405,56.52450147,55.77387935,55.26874509,,
Países de ingreso bajo,LIC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,64.71150372,63.90157396,63.02941887,62.62614882,61.93595504,61.31999582,60.92296173,60.43328673,59.98673017,59.49375302,,
Liechtenstein,LIE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Sri Lanka,LKA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,31.81999969,31.42000008,30.98999977,30.21999931,28.87000084,28.65999985,27.10000038,26.06999969,25.5,24.97999954,,
Países de ingreso mediano bajo,LMC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,45.9730359,44.68363956,43.23019842,42.60804683,41.91415688,41.03600086,40.31304711,39.433403,38.46533375,37.67422245,,
Ingreso mediano y bajo,LMY,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,39.63753289,38.43507362,37.34124059,36.34050106,35.24558299,34.54486445,33.96157515,33.34124739,32.63596733,32.07137465,,
Lesotho,LSO,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,50.84999847,49.95999908,49.02000046,48.20999908,47.45999908,46.68999863,45.84000015,45.43000031,44.90999985,44.29999924,,
avanzada del dividendo demográfico,LTE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,31.83288581,30.53044746,29.62712215,28.01951127,26.30860013,25.50368943,24.72036063,24.02807302,23.2906547,22.593145,,
Lituania,LTU,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,8.829999924,8.489999771,8.800000191,8.420000076,9.170000076,9.069999695,7.980000019,7.78000021,7.179999828,6.440000057,,
Luxemburgo,LUX,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.100000024,1.230000019,1.330000043,1.590000033,1.429999948,1.049999952,1.029999971,1.389999986,1.049999952,0.680000007,,
Letonia,LVA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,8.609999657,8.899999619,8.369999886,8.06000042,7.5,7.940000057,7.690000057,6.869999886,6.96999979,7.289999962,,
"Región Administrativa Especial de Macao, China",MAC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,0.400000006,,
Isla de San Martín (parte francesa),MAF,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Marruecos,MAR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,40.56999969,39.77999878,39.22000122,38.40000153,37.56999969,36.68999863,35.95999908,35.02999878,34.15000153,33.25,,
Mónaco,MCO,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
República de Moldova,MDA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,27.52000046,27.53000069,26.45000076,28.80999947,30.47999954,34.15000153,33.70000076,32.34000015,24.45999908,20.95999908,,
Madagascar,MDG,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,73.37000275,71.23999786,68.87000275,67.98000336,67.19999695,66.48999786,65.79000092,65.25,64.68000031,64.12000275,,
Maldivas,MDV,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,13.21000004,12.43000031,11.81999969,11.10999966,10.40999985,9.829999924,9.239999771,8.960000038,8.609999657,8.319999695,,
Oriente Medio y Norte de África,MEA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,19.11191119,18.76980429,18.00827363,17.89265864,17.64589423,17.13796698,16.72376125,16.14680041,15.16587041,14.59745459,,
México,MEX,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,13.92000008,13.68999958,13.72000027,13.64999962,13.77000046,13.43000031,13.10000038,13.11999989,12.81000042,12.47999954,,
Islas Marshall,MHL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
 Ingreso mediano,MIC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,37.47470215,36.20461491,35.05415,33.95464378,32.7817827,32.02490592,31.36855516,30.68185856,29.89602003,29.2703361,,
Macedonia del Norte,MKD,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,18.62000084,18.73999977,17.30999947,18.73999977,18.45999908,17.87000084,16.62999916,16.23999977,15.72000027,13.92000008,,
Malí,MLI,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,68.58000183,68.08999634,67.95999908,67.69999695,66.69999695,62.27000046,64.90000153,63.13000107,63,62.43999863,,
Malta,MLT,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.340000033,1.169999957,1.039999962,1.25999999,1.289999962,1.470000029,1.169999957,1,1,1.019999981,,
Myanmar,MMR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,53.13999939,52.79999924,52.59999847,52.40000153,52.20000076,51.68999863,51.20000076,50.61999893,48.16999817,48.84999847,,
Oriente Medio y Norte de África (excluido altos ingresos),MNA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,23.2368122,23.09252824,22.25842979,22.1656973,21.88959823,21.21795582,20.89880873,20.40072116,19.31063629,18.68487142,,
Montenegro,MNE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,6.179999828,5.46999979,5.28000021,4.559999943,5.679999828,7.71999979,7.739999771,7.940000057,8.020000458,7.150000095,,
Mongolia,MNG,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,33.52999878,33.02999878,35.02000046,29.81999969,27.97999954,28.45000076,30.36000061,28.78000069,26.65999985,25.31999969,,
Mariana,MNP,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Mozambique,MOZ,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,76.38999939,75.62999725,74.84999847,74.01999664,73.12000275,72.12000275,71.55999756,71.05999756,70.58999634,70.22000122,,
Mauritania,MRT,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,35.93999863,35.36999893,34.77000046,34.20999908,33.61000061,32.97000122,32.54999924,31.97999954,31.52000046,30.82999992,,
Mauricio,MUS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,8.630000114,7.730000019,7.659999847,7.409999847,7.150000095,6.909999847,6.670000076,6.429999828,6.199999809,5.96999979,,
Malawi,MWI,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,78.51000214,78.23000336,78.08000183,77.79000092,77.48999786,77.29000092,77.11000061,76.86000061,76.63999939,76.36000061,,
Malasia,MYS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,13.30000019,11.88000011,13.26000023,12.68999958,12.59000015,12.47000027,11.36999989,11.28999996,10.63000011,10.27999973,,
América del Norte,NAC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.462728904,1.487443926,1.420659811,1.370716273,1.389301035,1.461645945,1.446136526,1.439727087,1.382991068,1.376358681,,
Namibia,NAM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,28.11000061,27.72999954,27.37000084,31.38999939,29.31999969,24.47999954,20.06999969,21.35000038,22.59000015,21.85000038,,
Nueva Caledonia,NCL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,2.539999962,2.440000057,2.349999905,2.269999981,2.210000038,2.130000114,2.059999943,2,1.929999948,1.870000005,,
Níger,NER,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,75.13999939,75.04000092,74.55000305,74.26999664,73.97000122,73.76999664,73.48000336,73.22000122,72.86000061,72.54000092,,
Nigeria,NGA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,41.36000061,40.58000183,39.47000122,38.27000046,37.50999832,36.93999863,36.54999924,36.04999924,35.52999878,34.97000122,,
Nicaragua,NIC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,29.46999931,30.27000046,30.51000023,30.87999916,31.44000053,30.97999954,30.37000084,29.92000008,30.32999992,30.60000038,,
Países Bajos,NLD,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.059999943,2.779999971,2.730000019,2.099999905,2.289999962,2.319999933,2.25999999,2.269999981,2.099999905,2.079999924,,
Noruega,NOR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,2.549999952,2.369999886,2.230000019,2.210000038,2.25,2.00999999,2.089999914,2.059999943,2.109999895,2.039999962,,
