Country Name,Country Code,Indicator Name,Indicator Code,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Nepal,NPL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,70.04000092,69.54000092,68.86000061,68.23999786,67.48000336,66.93000031,66.66000366,65.80999756,65.08000183,64.37999725,,
Nauru,NRU,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Nueva Zelandia,NZL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,6.739999771,6.909999847,6.75,6.449999809,6.25,6.139999866,6.610000134,6.340000153,5.909999847,5.840000153,,
Miembros OCDE,OED,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,5.554427474,5.543232159,5.491399614,5.404079011,5.24977022,5.174769789,5.047516831,5.031690254,4.925472577,4.78232844,,
Omán,OMN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,5.150000095,5.090000153,5.03000021,4.860000134,4.679999828,4.570000172,4.46999979,4.320000172,4.139999866,3.99000001,,
Otros Estados pequeos,OSS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,22.4379655,21.92984818,21.42473488,21.24885688,20.80283211,20.19135213,19.53140573,19.31668896,19.03799008,18.67989608,,
Pakistán,PAK,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,43.38999939,43.49000168,42.88999939,42.24000168,42.22999954,41.00999832,42.27000046,39.86000061,37.41999817,36.91999817,,
Panamá,PAN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,17.42000008,16.54999924,16.70999908,16.36000061,15.69999981,14.67000008,15.35999966,14.48999977,14.21000004,14.40999985,,
Perú,PER,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,27.72999954,28.28000069,27.44000053,27.40999985,28.03000069,28.26000023,28.37999916,27.69000053,27.79000092,27.37000084,,
Filipinas,PHL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,32.91999817,32.68000031,32.15999985,31.04999924,30.42000008,29.19000053,26.89999962,25.44000053,24.29000092,22.86000061,,
Palau,PLW,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Papua Nueva Guinea,PNG,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,65.43000031,64.55000305,63.16999817,62.18999863,61.36000061,59.79999924,59,58.15000153,57.31999969,56.15000153,,
Polonia,POL,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,13.05000019,12.90999985,12.57999992,12,11.48999977,11.52999973,10.57999992,10.22000027,9.619999886,9.149999619,,
previa al dividendo demográfico,PRE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,57.8736894,57.11838923,56.24806187,55.76281161,55.01723234,54.35458759,54.02511922,53.59468122,53.08597781,52.59208585,,
Puerto Rico,PRI,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.379999995,1.320000052,1.320000052,1.279999971,1.24000001,1.190000057,1.159999967,1.129999995,1.100000024,1.090000033,,
"Corea, República Popular Democrática de",PRK,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,47.09000015,46.72999954,46.31999969,45.91999817,45.50999832,45.27000046,44.63999939,44.59000015,44.54000092,43.81999969,,
Portugal,PRT,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,11.19999981,10.21000004,10.81000042,10.22999954,8.649999619,7.53000021,6.909999847,6.400000095,6.039999962,5.5,,
Paraguay,PRY,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,25.62000084,25.52000046,26.13999939,22.81999969,22.07999992,19.70000076,21.31999969,20.18000031,20.07999992,18.71999931,,
Ribera Occidental y Gaza,PSE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,11.81000042,11.61999989,11.47999954,10.55000019,10.39999962,8.659999847,7.360000134,6.710000038,6.320000172,6.050000191,,
Estados pequeos de las Islas del Pacfico,PSS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,36.84926885,35.8688251,35.42843778,34.95638808,34.38659828,33.5793141,33.00053476,32.45051827,31.85808339,31.39362664,,
posterior al dividendo demográfico,PST,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.911984567,3.847708576,3.747910239,3.694338947,3.384867806,3.344531864,3.289662152,3.235558576,3.146856771,3.081303789,,
Polinesia Francesa,PYF,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,8.710000038,8.579999924,8.380000114,8.199999809,7.949999809,7.71999979,7.5,7.260000229,7.039999962,6.829999924,,
Qatar,QAT,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.460000038,1.360000014,1.350000024,1.379999995,1.309999943,1.230000019,1.220000029,1.25,1.210000038,1.169999957,,
Rumania,ROU,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,31.01000023,29.26000023,29.70999908,29.25,28.35000038,25.59000015,23.10000038,22.78000069,22.30999947,21.23999977,,
Federación de Rusia,RUS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,7.75,7.690000057,7.329999924,6.989999771,6.71999979,6.710000038,6.71999979,5.900000095,5.880000114,5.829999924,,
Rwanda,RWA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,79.44999695,78.08999634,76.61000061,72.90000153,68.44999695,66.94999695,65.81999969,64.62000275,63.34999847,62.29000092,,
Asia meridional,SAS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,50.52692133,48.71976468,46.82877144,46.25819459,45.66638815,44.94614451,44.44347145,43.43711644,42.57999322,41.85039355,,
Arabia Saudita,SAU,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,4.159999847,4.260000229,4.360000134,4.449999809,5.260000229,6.099999905,4.96999979,3.559999943,2.519999981,2.410000086,,
Sudán,SDN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,45.68000031,44.59999847,43.63999939,42.83000183,42.11000061,41.25,40.36999893,39.52000046,38.95000076,38.36999893,,
Senegal,SEN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,38.18999863,37.40000153,36.38999939,35.49000168,34.34999847,33.33000183,32.49000168,31.62000084,30.82999992,30.10000038,,
Singapur,SGP,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,0.109999999,0.109999999,0.100000001,0.100000001,0.090000004,0.079999998,0.059999999,0.059999999,0.059999999,0.029999999,,
Islas Salomón,SLB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,45.54999924,43.50999832,42.47000122,41.63000107,40.97000122,40.09000015,39.47999954,38.75999832,37.90999985,37.25999832,,
Sierra Leona,SLE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,64.16000366,62.97000122,61.16999817,59.15999985,57.65000153,58.06000137,57.02999878,56.13999939,55.36000061,54.49000168,,
El Salvador,SLV,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,20.78000069,21.60000038,20.96999931,19.59000015,18.76000023,18.11000061,18.68000031,18.57999992,16.70999908,16.29000092,,
San Marino,SMR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Somalia,SOM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,81.83999634,81.68000031,81.56999969,81.43000031,81.26000214,81.01999664,80.81999969,80.69000244,80.48999786,80.27999878,,
Serbia,SRB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,22.34000015,21.21999931,20.96999931,21.29000092,19.86000061,19.40999985,18.61000061,17.21999931,15.93000031,15.60999966,,
África al sur del Sahara (excluido altos ingresos),SSA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,58.17729506,57.45511513,56.69081742,56.17617759,55.35016397,54.61649286,54.30171917,53.81337921,53.32741325,52.89643565,,
Sudán del Sur,SSD,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,62.77999878,62.52999878,62.29000092,61.04999924,61.08000183,61.79000092,61.84000015,61.65999985,60.84000015,60.38000107,,
África al sur del Sahara,SSF,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,58.17729506,57.45511513,56.69081742,56.17617759,55.35016397,54.61649286,54.30171917,53.81337921,53.32741325,52.89643565,,
Pequeños Estados,SST,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,21.26606052,20.8306892,20.45707777,20.27564567,19.9018467,19.33772487,18.7289512,18.53204085,18.25070637,17.86708371,,
Santo Tomé y Príncipe,STP,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,24.38999939,23.76000023,23.20000076,22.54000092,21.82999992,21.23999977,20.65999985,20.10000038,19.61000061,19.13999939,,
Suriname,SUR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,8.039999962,7.889999866,7.760000229,7.610000134,7.599999905,7.690000057,8.239999771,8.140000343,8.020000458,8.079999924,,
República Eslovaca,SVK,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.230000019,3.079999924,3.24000001,3.309999943,3.5,3.180000067,2.890000105,2.710000038,2.289999962,2.789999962,,
Eslovenia,SVN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,8.819999695,8.600000381,8.390000343,8.5,9.630000114,7.079999924,5.019999981,5.559999943,5.480000019,4.28000021,,
Suecia,SWE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,2.099999905,1.99000001,2.059999943,2.029999971,1.980000019,2.039999962,1.889999986,1.830000043,1.730000019,1.690000057,,
Eswatini,SWZ,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,15.76000023,15.31999969,14.78999996,14.34000015,13.96000004,13.55000019,13.19999981,12.85999966,12.5,12.14999962,,
Sint Maarten (Dutch part),SXM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Seychelles,SYC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
República Árabe Siria,SYR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,14.51000023,13.22999954,13.21000004,13.15999985,12.82999992,12.27000046,11.72999954,11.22000027,10.65999985,10.13000011,,
Islas Turcas y Caicos,TCA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Chad,TCD,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,77.15000153,77.04000092,76.48999786,76.11000061,75.65000153,75.37999725,75.61000061,75.63999939,75.38999939,75.05999756,,
Asia oriental y el Pacífico (BIRF y la AIF),TEA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,37.90418443,36.36901071,35.32936488,33.50824971,31.68589608,30.64935964,29.56488493,28.78663618,27.84403201,27.01270248,,
Europa y Asia central (BIRF y la AIF),TEC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,17.57427567,17.48978956,17.08129049,16.8211814,15.68465922,15.40087919,15.02837175,14.52659932,13.97629438,13.61522025,,
Togo,TGO,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,44.16999817,43.38999939,42.59000015,41.75999832,40.97000122,38.68000031,36.25999832,33.79000092,33.09999847,32.38000107,,
Tailandia,THA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,38.25,41.00999832,42.13999939,41.75,33.43999863,32.27999878,31.15999985,31.45999908,32.13999939,31.43000031,,
Tayikistán,TJK,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,52.54999924,51.75,51.04999924,50.20999908,49.40000153,48.56000137,47.75999832,46.68000031,45.75999832,44.72000122,,
Turkmenistán,TKM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,29.36000061,28.36000061,27.43000031,26.46999931,25.45000076,24.52000046,23.62000084,22.68000031,21.69000053,20.68000031,,
América Latina y el Caribe (BIRF y la AIF),TLA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,15.42312913,15.01081455,14.682424,14.35552621,14.04710881,13.84584758,13.85109404,13.85039879,13.79221624,13.52023522,,
Timor-Leste,TLS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,50.81999969,49.29000092,48.25999832,46.13000107,44.90999985,42.56000137,40.36000061,41.02999878,40.54000092,39.27999878,,
Oriente Medio y Norte de África (BIRF y la AIF),TMN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,23.3240501,23.19137618,22.35137949,22.26608202,21.99125685,21.33197802,21.02077961,20.52396566,19.42714889,18.80314553,,
Tonga,TON,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,25.28000069,24.45000076,23.72999954,23.87000084,23.54000092,22.73999977,21.45999908,20.61000061,19.85000038,19.37000084,,
Asia meridional (BIRF y la AIF),TSA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,50.52692133,48.71976468,46.82877144,46.25819459,45.66638815,44.94614451,44.44347145,43.43711644,42.57999322,41.85039355,,
África al sur del Sahara (BIRF y la AIF),TSS,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,58.17729506,57.45511513,56.69081742,56.17617759,55.35016397,54.61649286,54.30171917,53.81337921,53.32741325,52.89643565,,
Trinidad y Tobago,TTO,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,3.75999999,3.720000029,3.74000001,3.529999971,3.609999895,3.430000067,3.25,3.180000067,3.109999895,3.029999971,,
Túnez,TUN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,17.95000076,16.36000061,17.06999969,15.36999989,14.86999989,14.75,14.77000046,14.81000042,14.27999973,13.80000019,,
Turquía,TUR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,23.70000076,24.15999985,23.55999947,22.92000008,21.09000015,20.40999985,19.5,19.37999916,18.43000031,18.11000061,,
Tuvalu,TUV,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Tanzanía,TZA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,70.38999939,69.76999664,69.30000305,68.69000244,68.05000305,67.48000336,66.86000061,66.23000336,65.66999817,65.08999634,,
Uganda,UGA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,66.83999634,66.44999695,66.13999939,71.91999817,72.38999939,72.26000214,72.41000366,72.68000031,72.44999695,72.12999725,,
Ucrania,UKR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,20.32999992,20.34000015,19.88999939,20.01000023,14.77000046,15.26000023,15.60000038,15.40999985,14.42000008,13.81999969,,
Ingreso mediano alto,UMC,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,29.62514509,28.3792422,27.50037426,25.91857901,24.2583889,23.56632198,22.90947563,22.34173399,21.67496367,21.06131967,,
Uruguay,URY,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,11.56999969,9.789999962,8.609999657,9.289999962,9.140000343,8.819999695,8.220000267,8.739999771,8.359999657,8.409999847,,
Estados Unidos,USA,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,1.419999957,1.450000048,1.379999995,1.320000052,1.350000024,1.440000057,1.429999948,1.429999948,1.370000005,1.360000014,,
Uzbekistán,UZB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,26.80999947,27.09000015,26.60000038,27.17000008,27.53000069,27.57999992,27.42000008,27.14999962,26.64999962,25.70999908,,
San Vicente y las Granadinas,VCT,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,12.48999977,12.18999958,11.90999985,11.60999966,11.36999989,11.07999992,10.84000015,10.57999992,10.31999969,10.07999992,,
Venezuela,VEN,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,8.279999733,7.989999771,7.659999847,7.449999809,7.329999924,7.329999924,7.400000095,7.449999809,7.539999962,7.860000134,,
Islas Vírgenes Británicas,VGB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
Islas Vírgenes (EE.UU.),VIR,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,2.279999971,2.279999971,2.25,2.230000019,2.180000067,2.130000114,2.069999933,2.029999971,1.970000029,1.929999948,,
Viet Nam,VNM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,48.70999908,48.31000137,47.36999893,46.81000137,46.34000015,44.02000046,41.86999893,40.15999985,38.70000076,37.22000122,,
Vanuatu,VUT,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,63.83000183,64.09999847,63.79999924,62.88000107,62.41999817,60.61999893,59.41999817,58.56999969,57.63999939,56.77999878,,
Mundo,WLD,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,32.99977814,32.02612416,31.13701514,30.32047615,29.40255504,28.80944645,28.28306906,27.74928035,27.15411476,26.68998542,,
Samoa,WSM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,34.54000092,33.79999924,33.95000076,33.93999863,33.09000015,32.33000183,31.76000023,31.40999985,30.85000038,30.20999908,,
Kosovo,XKX,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,,,,,,,,,,,,
"Yemen, Rep. del",YEM,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,24.11000061,25.87000084,27.01000023,28.02000046,29.25,29.46999931,29.26000023,28.89999962,28.30999947,27.54999924,,
Sudáfrica,ZAF,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,4.849999905,4.599999905,4.829999924,4.980000019,4.650000095,5.610000134,5.570000172,5.28000021,5.159999847,5.28000021,,
Zambia,ZMB,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,64.33000183,60.43000031,56.02999878,54.47000122,53.27999878,52.27000046,51.36999893,50.70999908,50.11000061,49.63999939,,
Zimbabwe,ZWE,Empleos en agricultura (% del total de empleos),SL.AGR.EMPL.ZS,65.54000092,65.86000061,65.98999786,66.76999664,67.23999786,67.05999756,66.87999725,66.48000336,66.01999664,66.19000244,,
